constituency_name,region,intl_students_firstyear,gross_benefit,costs,net_benefit,net_benefit_per_resident,region_impact,boundary_note
Esher and Walton,South East,200,22803097.86,2166541.08,20636556.78,200,3571691172.66,pre-2024 boundaries
Exeter,South West,2235,269051206.83,24601409.18,244449797.65,2400,2156405285.39,pre-2024 boundaries
Exmouth and Exeter East,South West,110,13482582.29,1232815.59,12249766.69,120,2156405285.39,pre-2024 boundaries
Falkirk,Scotland,405,43649033.8,4927301.41,38721732.38,400,4211398343.47,pre-2024 boundaries
Fareham and Waterlooville,South East,70,8065540.17,766313.6,7299226.56,70,3571691172.66,pre-2024 boundaries
Farnham and Bordon,South East,305,34795838.22,3305981.2,31489857.01,310,3571691172.66,pre-2024 boundaries
Faversham and Mid Kent,South East,100,11528232.81,1095306.88,10432925.93,110,3571691172.66,pre-2024 boundaries
Feltham and Heston,London,1335,147884212.62,18444172.47,129440040.15,970,9591194979.52,pre-2024 boundaries
Fermanagh and South Tyrone,Northern Ireland,670,58262283.43,7653796.87,50608486.56,450,952763278.06,pre-2024 boundaries
Filton and Bradley Stoke,South West,945,113810461.81,10406560.79,103403901.01,970,2156405285.39,pre-2024 boundaries
Finchley and Golders Green,London,1240,137668812.87,17170104.12,120498708.74,960,9591194979.52,pre-2024 boundaries
Folkestone and Hythe,South East,140,16088852.38,1528615.1,14560237.28,160,3571691172.66,pre-2024 boundaries
Forest of Dean,South West,60,7096095.94,648850.31,6447245.63,70,2156405285.39,pre-2024 boundaries
Foyle,Northern Ireland,385,33359106.46,4382317.51,28976788.95,300,952763278.06,pre-2024 boundaries
Frome and East Somerset,South West,105,12445460.57,1137983.63,11307476.95,120,2156405285.39,pre-2024 boundaries
Fylde,North West,70,8223098.02,802288.89,7420809.13,80,3042886993.32,pre-2024 boundaries
Gainsborough,East Midlands,50,5842036.11,521902.87,5320133.24,60,2527384329.97,pre-2024 boundaries
Gateshead Central and Whickham,North East,760,80189273.86,7496864.05,72692409.81,740,1787629850.23,pre-2024 boundaries
Gedling,East Midlands,145,16720310.24,1493722.01,15226588.23,150,2527384329.97,pre-2024 boundaries
Gillingham and Rainham,South East,410,46492982.86,4417336.54,42075646.32,410,3571691172.66,pre-2024 boundaries
Glasgow East,Scotland,1365,147034103.78,16597878.22,130436225.55,1310,4211398343.47,pre-2024 boundaries
Glasgow North,Scotland,3335,359294688.25,40558818.18,318735870.06,2920,4211398343.47,pre-2024 boundaries
Glasgow North East,Scotland,1285,138615422.21,15647539.17,122967883.04,1150,4211398343.47,pre-2024 boundaries
Glasgow South,Scotland,725,77946010.45,8798900.09,69147110.36,760,4211398343.47,pre-2024 boundaries
Glasgow South West,Scotland,895,96595220.28,10904107.7,85691112.58,890,4211398343.47,pre-2024 boundaries
Glasgow West,Scotland,1355,145954316.36,16475986.91,129478329.45,1310,4211398343.47,pre-2024 boundaries
Glastonbury and Somerton,South West,80,9497851.49,868461.19,8629390.3,90,2156405285.39,pre-2024 boundaries
Glenrothes and Mid Fife,Scotland,430,46540667.9,5253722.22,41286945.68,450,4211398343.47,pre-2024 boundaries
Gloucester,South West,365,43995794.83,4022871.94,39972922.89,340,2156405285.39,pre-2024 boundaries
Godalming and Ash,South East,125,14230822.18,1352082.12,12878740.06,130,3571691172.66,pre-2024 boundaries
Goole and Pocklington,Yorkshire and the Humber,105,10921784.7,1040452.46,9881332.24,100,2934649994.01,pre-2024 boundaries
Gordon and Buchan,Scotland,310,33125681.83,3739377.59,29386304.24,320,4211398343.47,pre-2024 boundaries
Gorton and Denton,North West,940,114773453.16,11197904.51,103575548.66,910,3042886993.32,pre-2024 boundaries
Gosport,South East,100,11443776.89,1087282.65,10356494.24,110,3571691172.66,pre-2024 boundaries
Gower,Wales,270,25917528.43,3014640.24,22902888.19,240,1258810595.29,pre-2024 boundaries
Grantham and Bourne,East Midlands,115,13295668.39,1187778.95,12107889.44,120,2527384329.97,pre-2024 boundaries
Gravesham,South East,335,38089619.02,3618926.03,34470692.99,320,3571691172.66,pre-2024 boundaries
Great Grimsby and Cleethorpes,Yorkshire and the Humber,150,15418990.17,1468874.06,13950116.11,130,2934649994.01,pre-2024 boundaries
Great Yarmouth,East of England,120,12262643.5,1238333.95,11024309.55,110,2304881140.55,pre-2024 boundaries
Greenwich and Woolwich,London,1545,171097078.45,21339289.49,149757788.95,1280,9591194979.52,pre-2024 boundaries
Guildford,South East,1690,192432809.17,18283199.45,174149609.72,1710,3571691172.66,pre-2024 boundaries
Hackney North and Stoke Newington,London,870,96589864.92,12046722.88,84543142.04,730,9591194979.52,pre-2024 boundaries
Hackney South and Shoreditch,London,1425,158230021.73,19734505.53,138495516.21,1230,9591194979.52,pre-2024 boundaries
Halesowen,West Midlands,165,18602937.42,1721548.03,16881389.39,180,3089054238.61,pre-2024 boundaries
Halifax,Yorkshire and the Humber,235,24471806.36,2331281.17,22140525.19,210,2934649994.01,pre-2024 boundaries
Hamble Valley,South East,70,7769944.46,738228.81,7031715.64,70,3571691172.66,pre-2024 boundaries
Hamilton and Clyde Valley,Scotland,455,49029669.41,5534692.03,43494977.38,450,4211398343.47,pre-2024 boundaries
Hammersmith and Chiswick,London,1495,165837234.32,20683279.83,145153954.49,1250,9591194979.52,pre-2024 boundaries
Hampstead and Highgate,London,1215,134625927.83,16790594.4,117835333.43,1010,9591194979.52,pre-2024 boundaries
"Harborough, Oadby and Wigston",East Midlands,305,35203303.79,3144914.72,32058389.07,320,2527384329.97,pre-2024 boundaries
Harlow,East of England,350,36383222.8,3674132.75,32709090.05,290,2304881140.55,pre-2024 boundaries
Harpenden and Berkhamsted,East of England,110,11291345.01,1140248.1,10151096.91,110,2304881140.55,pre-2024 boundaries
Harrogate and Knaresborough,Yorkshire and the Humber,160,16295069.15,1552332.81,14742736.34,150,2934649994.01,pre-2024 boundaries
Harrow East,London,1335,148188501.12,18482123.45,129706377.68,1100,9591194979.52,pre-2024 boundaries
Harrow West,London,1510,167271737.26,20862191.56,146409545.7,1210,9591194979.52,pre-2024 boundaries
Hartlepool,North East,140,14629124.29,1367671.14,13261453.14,140,1787629850.23,pre-2024 boundaries
Harwich and North Essex,East of England,495,51195524.85,5169942.08,46025582.77,470,2304881140.55,pre-2024 boundaries
Hastings and Rye,South East,175,19847140.73,1885693.16,17961447.57,170,3571691172.66,pre-2024 boundaries
Havant,South East,75,8403363.84,798410.51,7604953.33,80,3571691172.66,pre-2024 boundaries
Hayes and Harlington,London,1445,160012282.97,19956789.79,140055493.18,1110,9591194979.52,pre-2024 boundaries
Hazel Grove,North West,70,8573017.08,836428.84,7736588.24,80,3042886993.32,pre-2024 boundaries
Hemel Hempstead,East of England,305,31243434.93,3155095.09,28088339.84,270,2304881140.55,pre-2024 boundaries
Hendon,London,1900,210480704.74,26251229.61,184229475.13,1410,9591194979.52,pre-2024 boundaries
Henley and Thame,South East,115,13259579.13,1259803.52,11999775.61,130,3571691172.66,pre-2024 boundaries
Hereford and South Herefordshire,West Midlands,115,12960340.29,1199372.33,11760967.96,120,3089054238.61,pre-2024 boundaries
Herne Bay and Sandwich,South East,85,9627974.65,914761.79,8713212.86,90,3571691172.66,pre-2024 boundaries
Hertford and Stortford,East of England,165,16997723.67,1716502.51,15281221.16,140,2304881140.55,pre-2024 boundaries
Hertsmere,East of England,485,50102814.05,5059595.49,45043218.55,420,2304881140.55,pre-2024 boundaries
Hexham,North East,90,9288332.88,868362.63,8419970.25,90,1787629850.23,pre-2024 boundaries
Heywood and Middleton North,North West,275,33242311.13,3243295.51,29999015.62,300,3042886993.32,pre-2024 boundaries
High Peak,East Midlands,60,6849283.71,611886.13,6237397.59,70,2527384329.97,pre-2024 boundaries
Hinckley and Bosworth,East Midlands,80,9417765.11,841343.42,8576421.68,90,2527384329.97,pre-2024 boundaries
Hitchin,East of England,110,11210403.47,1132074.27,10078329.19,100,2304881140.55,pre-2024 boundaries
Holborn and St Pancras,London,3950,438131975.02,54643978.35,383487996.66,3620,9591194979.52,pre-2024 boundaries
Honiton and Sidmouth,South West,60,7369022.71,673806.09,6695216.61,70,2156405285.39,pre-2024 boundaries
Hornchurch and Upminster,London,375,41426706.24,5166753.78,36259952.46,340,9591194979.52,pre-2024 boundaries
Hornsey and Friern Barnet,London,675,74681092.68,9314252.88,65366839.79,630,9591194979.52,pre-2024 boundaries
Horsham,South East,120,13597402.8,1291900.42,12305502.38,120,3571691172.66,pre-2024 boundaries
Houghton and Sunderland South,North East,110,11533013.33,1078216.93,10454796.39,100,1787629850.23,pre-2024 boundaries
Hove and Portslade,South East,435,49744535.7,4726269.25,45018266.46,440,3571691172.66,pre-2024 boundaries
Huddersfield,Yorkshire and the Humber,1570,162483449.41,15478816.76,147004632.65,1310,2934649994.01,pre-2024 boundaries
Huntingdon,East of England,190,19547382.22,1973977.89,17573404.33,160,2304881140.55,pre-2024 boundaries
Hyndburn,North West,80,9841473.69,960186.17,8881287.52,90,3042886993.32,pre-2024 boundaries
Ilford North,London,1190,131930801.09,16454457.22,115476343.87,970,9591194979.52,pre-2024 boundaries
Ilford South,London,1705,189223979.29,23600083.12,165623896.17,1260,9591194979.52,pre-2024 boundaries
Inverclyde and Renfrewshire West,Scotland,620,66544187.37,7511810.46,59032376.91,660,4211398343.47,pre-2024 boundaries
"Inverness, Skye and West Ross-shire",Scotland,305,32979269.98,3722849.96,29256420.02,280,4211398343.47,pre-2024 boundaries
Ipswich,East of England,415,42858546.1,4328038.47,38530507.63,340,2304881140.55,pre-2024 boundaries
Isle of Wight East,South East,35,4138339.98,393187.08,3745152.9,50,3571691172.66,pre-2024 boundaries
Isle of Wight West,South East,35,3884972.23,369114.41,3515857.82,50,3571691172.66,pre-2024 boundaries
Islington North,London,1210,134104290.4,16725535.59,117378754.81,1070,9591194979.52,pre-2024 boundaries
Islington South and Finsbury,London,2395,265469984.27,33109512.43,232360471.83,2000,9591194979.52,pre-2024 boundaries
Jarrow and Gateshead East,North East,250,26394345.93,2467597.14,23926748.79,260,1787629850.23,pre-2024 boundaries
Keighley and Ilkley,Yorkshire and the Humber,155,16236663.89,1546768.89,14689894.99,150,2934649994.01,pre-2024 boundaries
Kenilworth and Southam,West Midlands,470,53604672.76,4960669.21,48644003.55,520,3089054238.61,pre-2024 boundaries
Kensington and Bayswater,London,3065,339846788.44,42385814.34,297460974.1,2240,9591194979.52,pre-2024 boundaries
Kettering,East Midlands,230,26238800.11,2344063.76,23894736.35,220,2527384329.97,pre-2024 boundaries
Kilmarnock and Loudoun,Scotland,520,55728011.7,6290831.37,49437180.34,520,4211398343.47,pre-2024 boundaries
Kingston and Surbiton,London,1315,145623783.74,18162250.97,127461532.77,1110,9591194979.52,pre-2024 boundaries
Kingston upon Hull East,Yorkshire and the Humber,210,21726758.87,2069777.08,19656981.79,190,2934649994.01,pre-2024 boundaries
Kingston upon Hull North and Cottingham,Yorkshire and the Humber,1150,119146742.2,11350390.44,107796351.76,930,2934649994.01,pre-2024 boundaries
Kingston upon Hull West and Haltemprice,Yorkshire and the Humber,385,39832391.26,3794591.31,36037799.95,340,2934649994.01,pre-2024 boundaries
Kingswinford and South Staffordshire,West Midlands,30,3702954.37,342677.81,3360276.56,40,3089054238.61,pre-2024 boundaries
Knowsley,North West,95,11284889.83,1101013.48,10183876.35,110,3042886993.32,pre-2024 boundaries
Lagan Valley,Northern Ireland,340,29735136.68,3906244.02,25828892.66,230,952763278.06,pre-2024 boundaries
Lancaster and Wyre,North West,1270,154970405.7,15119731.58,139850674.12,1440,3042886993.32,pre-2024 boundaries
Leeds Central and Headingley,Yorkshire and the Humber,5585,577861699.67,55049393.62,522812306.04,4930,2934649994.01,pre-2024 boundaries
Leeds East,Yorkshire and the Humber,725,74875550.73,7132941.44,67742609.29,600,2934649994.01,pre-2024 boundaries
Leeds North East,Yorkshire and the Humber,600,62260013.33,5931135.4,56328877.93,590,2934649994.01,pre-2024 boundaries
Leeds North West,Yorkshire and the Humber,210,21785164.14,2075341.0,19709823.14,210,2934649994.01,pre-2024 boundaries
Leeds South,Yorkshire and the Humber,1635,169024839.18,16101975.45,152922863.72,1230,2934649994.01,pre-2024 boundaries
Leeds South West and Morley,Yorkshire and the Humber,235,24296590.57,2314589.42,21982001.14,230,2934649994.01,pre-2024 boundaries
Leeds West and Pudsey,Yorkshire and the Humber,470,48768396.93,4645870.6,44122526.33,440,2934649994.01,pre-2024 boundaries
Leicester East,East Midlands,1110,127114647.75,11355886.63,115758761.12,930,2527384329.97,pre-2024 boundaries
Leicester South,East Midlands,3475,397812441.58,35538886.09,362273555.49,3040,2527384329.97,pre-2024 boundaries
Leicester West,East Midlands,1865,213385405.11,19062952.32,194322452.79,1550,2527384329.97,pre-2024 boundaries
Leigh and Atherton,North West,145,17802132.41,1736870.1,16065262.31,150,3042886993.32,pre-2024 boundaries
Lewes,South East,105,11823828.52,1123391.67,10700436.85,110,3571691172.66,pre-2024 boundaries
Lewisham East,London,955,106109748.09,13234046.15,92875701.94,790,9591194979.52,pre-2024 boundaries
Lewisham North,London,1675,185746396.39,23166357.72,162580038.67,1390,9591194979.52,pre-2024 boundaries
Lewisham West and East Dulwich,London,540,59640546.65,7438390.54,52202156.11,520,9591194979.52,pre-2024 boundaries
Leyton and Wanstead,London,1150,127583822.47,15912300.47,111671522.0,950,9591194979.52,pre-2024 boundaries
Lichfield,West Midlands,50,5774845.5,534414.2,5240431.3,50,3089054238.61,pre-2024 boundaries
Lincoln,East Midlands,915,105005562.82,9380754.21,95624808.61,820,2527384329.97,pre-2024 boundaries
Liverpool Garston,North West,145,17845872.29,1741137.59,16104734.7,170,3042886993.32,pre-2024 boundaries
Liverpool Riverside,North West,2845,346682313.17,33824158.2,312858154.98,2650,3042886993.32,pre-2024 boundaries
Liverpool Walton,North West,240,29349461.54,2863488.54,26485973.0,260,3042886993.32,pre-2024 boundaries
Liverpool Wavertree,North West,935,114029875.15,11125357.11,102904518.05,1000,3042886993.32,pre-2024 boundaries
Liverpool West Derby,North West,315,38403617.33,3746859.82,34656757.52,360,3042886993.32,pre-2024 boundaries
Livingston,Scotland,470,50695104.24,5722693.89,44972410.35,440,4211398343.47,pre-2024 boundaries
Llanelli,Wales,110,10671923.47,1241322.45,9430601.02,100,1258810595.29,pre-2024 boundaries
Lothian East,Scotland,290,31222327.74,3524518.33,27697809.41,280,4211398343.47,pre-2024 boundaries
Loughborough,East Midlands,1625,186139357.4,16628905.3,169510452.09,1680,2527384329.97,pre-2024 boundaries
Louth and Horncastle,East Midlands,45,4885150.88,436418.78,4448732.1,50,2527384329.97,pre-2024 boundaries
Lowestoft,East of England,50,4977904.79,502690.02,4475214.77,50,2304881140.55,pre-2024 boundaries
Luton North,East of England,780,80536833.56,8132952.37,72403881.19,620,2304881140.55,pre-2024 boundaries
Luton South and South Bedfordshire,East of England,1870,192802751.3,19470042.76,173332708.54,1410,2304881140.55,pre-2024 boundaries
Macclesfield,North West,60,7217080.71,704136.53,6512944.18,70,3042886993.32,pre-2024 boundaries
Maidenhead,South East,210,23985480.71,2278880.25,21706600.47,210,3571691172.66,pre-2024 boundaries
Maidstone and Malling,South East,270,30573042.32,2904769.89,27668272.42,250,3571691172.66,pre-2024 boundaries
Makerfield,North West,75,8835456.38,862033.81,7973422.57,80,3042886993.32,pre-2024 boundaries
Maldon,East of England,50,5342141.72,539472.22,4802669.51,50,2304881140.55,pre-2024 boundaries
Manchester Central,North West,2765,336622140.07,32842634.56,303779505.51,2490,3042886993.32,pre-2024 boundaries
Manchester Rusholme,North West,3690,449733477.68,43878374.29,405855103.39,3660,3042886993.32,pre-2024 boundaries
Manchester Withington,North West,750,91635055.02,8940400.13,82694654.89,910,3042886993.32,pre-2024 boundaries
Mansfield,East Midlands,175,19943502.58,1781668.43,18161834.15,170,2527384329.97,pre-2024 boundaries
Melksham and Devizes,South West,80,9770778.26,893416.97,8877361.29,100,2156405285.39,pre-2024 boundaries
Melton and Syston,East Midlands,115,13094218.86,1169782.3,11924436.57,130,2527384329.97,pre-2024 boundaries
Meriden and Solihull East,West Midlands,125,14282823.99,1321757.26,12961066.74,130,3089054238.61,pre-2024 boundaries
Merthyr Tydfil and Aberdare,Wales,130,12196483.97,1418654.23,10777829.74,110,1258810595.29,pre-2024 boundaries
Mid Bedfordshire,East of England,510,52814355.68,5333418.51,47480937.16,480,2304881140.55,pre-2024 boundaries
Mid Buckinghamshire,South East,90,10430305.87,990991.94,9439313.93,100,3571691172.66,pre-2024 boundaries
Mid Cheshire,North West,65,7741959.3,755346.45,6986612.85,70,3042886993.32,pre-2024 boundaries
Mid Derbyshire,East Midlands,75,8712691.78,778355.15,7934336.64,90,2527384329.97,pre-2024 boundaries
Mid Dorset and North Poole,South West,65,7641949.47,698761.88,6943187.6,70,2156405285.39,pre-2024 boundaries
Mid Dunbartonshire,Scotland,650,70222785.19,7927067.31,62295717.88,650,4211398343.47,pre-2024 boundaries
Mid Leicestershire,East Midlands,175,20245676.86,1808663.4,18437013.46,180,2527384329.97,pre-2024 boundaries
Mid Norfolk,East of England,70,7325209.48,739730.84,6585478.64,70,2304881140.55,pre-2024 boundaries
Mid Sussex,South East,125,14061910.35,1336033.67,12725876.68,130,3571691172.66,pre-2024 boundaries
Mid Ulster,Northern Ireland,340,29549292.08,3881829.99,25667462.08,240,952763278.06,pre-2024 boundaries
Mid and South Pembrokeshire,Wales,85,8018058.91,932633.8,7085425.1,70,1258810595.29,pre-2024 boundaries
Middlesbrough South and East Cleveland,North East,135,14319513.19,1338725.72,12980787.47,140,1787629850.23,pre-2024 boundaries
Middlesbrough and Thornaby East,North East,2340,246605237.95,23055027.85,223550210.1,2010,1787629850.23,pre-2024 boundaries
Midlothian,Scotland,350,37481434.47,4231074.76,33250359.71,340,4211398343.47,pre-2024 boundaries
Milton Keynes Central,South East,985,112368598.9,10676232.99,101692365.91,810,3571691172.66,pre-2024 boundaries
Milton Keynes North,South East,375,42439098.8,4032173.68,38406925.12,390,3571691172.66,pre-2024 boundaries
Mitcham and Morden,London,1025,113890839.82,14204506.73,99686333.09,800,9591194979.52,pre-2024 boundaries
Monmouthshire,Wales,90,8413315.33,978608.71,7434706.62,80,1258810595.29,pre-2024 boundaries
Montgomeryshire and Glyndwr,Wales,115,11180110.3,1300433.05,9879677.26,100,1258810595.29,pre-2024 boundaries
"Moray West, Nairn and Strathspey",Scotland,305,32759652.2,3698058.5,29061593.69,290,4211398343.47,pre-2024 boundaries
Morecambe and Lunesdale,North West,95,11459849.36,1118083.45,10341765.91,110,3042886993.32,pre-2024 boundaries
"Motherwell, Wishaw and Carluke",Scotland,485,52214127.22,5894168.11,46319959.11,480,4211398343.47,pre-2024 boundaries
Na h-Eileanan an Iar,Scotland,80,8729806.76,985460.28,7744346.48,300,4211398343.47,pre-2024 boundaries
Neath and Swansea East,Wales,555,53246686.96,6193476.58,47053210.38,470,1258810595.29,pre-2024 boundaries
New Forest East,South East,50,5616318.55,533611.04,5082707.5,60,3571691172.66,pre-2024 boundaries
New Forest West,South East,60,6629789.56,629901.76,5999887.8,70,3571691172.66,pre-2024 boundaries
Newark,East Midlands,140,15864149.78,1417236.25,14446913.53,140,2527384329.97,pre-2024 boundaries
Newbury,South East,100,11486004.85,1091294.77,10394710.08,110,3571691172.66,pre-2024 boundaries
Newcastle upon Tyne Central and West,North East,5090,536091612.7,50118996.51,485972616.19,3710,1787629850.23,pre-2024 boundaries
Newcastle upon Tyne East and Wallsend,North East,1900,200318379.1,18727687.41,181590691.7,1580,1787629850.23,pre-2024 boundaries
Newcastle upon Tyne North,North East,1195,126089118.84,11788022.71,114301096.13,1070,1787629850.23,pre-2024 boundaries
Newcastle-under-Lyme,West Midlands,470,53913252.3,4989225.7,48924026.6,530,3089054238.61,pre-2024 boundaries
Newport East,Wales,480,45906210.49,5339656.9,40566553.59,370,1258810595.29,pre-2024 boundaries
Newport West and Islwyn,Wales,155,14680952.93,1707639.35,12973313.57,130,1258810595.29,pre-2024 boundaries
Newry and Armagh,Northern Ireland,545,47576218.69,6249990.43,41326228.26,370,952763278.06,pre-2024 boundaries
Newton Abbot,South West,65,7914876.24,723717.66,7191158.58,80,2156405285.39,pre-2024 boundaries
Newton Aycliffe and Spennymoor,North East,160,17106013.05,1599234.51,15506778.54,160,1787629850.23,pre-2024 boundaries
Normanton and Hemsworth,Yorkshire and the Humber,100,10571353.11,1007068.96,9564284.15,90,2934649994.01,pre-2024 boundaries
North Antrim,Northern Ireland,240,20907517.98,2746577.83,18160940.15,170,952763278.06,pre-2024 boundaries
North Ayrshire and Arran,Scotland,505,54300496.13,6129686.92,48170809.21,530,4211398343.47,pre-2024 boundaries
North Bedfordshire,East of England,135,13760062.02,1389549.65,12370512.36,120,2304881140.55,pre-2024 boundaries
North Cornwall,South West,55,6768583.82,618903.38,6149680.44,60,2156405285.39,pre-2024 boundaries
North Cotswolds,South West,90,10862485.32,993240.09,9869245.23,110,2156405285.39,pre-2024 boundaries
North Devon,South West,70,8624485.83,788602.69,7835883.15,80,2156405285.39,pre-2024 boundaries
North Dorset,South West,90,11135412.09,1018195.88,10117216.21,110,2156405285.39,pre-2024 boundaries
North Down,Northern Ireland,245,21186284.88,2783198.86,18403086.02,190,952763278.06,pre-2024 boundaries
North Durham,North East,195,20511735.11,1917634.14,18594100.97,200,1787629850.23,pre-2024 boundaries
North East Cambridgeshire,East of England,135,13760062.02,1389549.65,12370512.36,120,2304881140.55,pre-2024 boundaries
North East Derbyshire,East Midlands,40,4381527.08,391427.15,3990099.93,40,2527384329.97,pre-2024 boundaries
North East Fife,Scotland,1665,179079998.19,20215364.5,158864633.69,1720,4211398343.47,pre-2024 boundaries
North East Hampshire,South East,100,11148181.18,1059197.86,10088983.31,100,3571691172.66,pre-2024 boundaries
North East Hertfordshire,East of England,105,10805695.76,1091205.17,9714490.59,90,2304881140.55,pre-2024 boundaries
North East Somerset and Hanham,South West,155,18613605.5,1701984.28,16911621.22,180,2156405285.39,pre-2024 boundaries
North Herefordshire,West Midlands,60,6656501.31,616004.15,6040497.15,70,3089054238.61,pre-2024 boundaries
North Norfolk,East of England,25,2630600.09,265649.2,2364950.89,30,2304881140.55,pre-2024 boundaries
North Northumberland,North East,55,5805208.05,542726.64,5262481.41,60,1787629850.23,pre-2024 boundaries
North Shropshire,West Midlands,75,8728392.44,807740.55,7920651.89,80,3089054238.61,pre-2024 boundaries
North Somerset,South West,95,11408338.86,1043151.66,10365187.2,110,2156405285.39,pre-2024 boundaries
North Warwickshire and Bedworth,West Midlands,115,13357085.4,1236087.81,12120997.6,130,3089054238.61,pre-2024 boundaries
North West Cambridgeshire,East of England,290,29826957.96,3012053.21,26814904.74,240,2304881140.55,pre-2024 boundaries
North West Essex,East of England,135,14002886.64,1414071.12,12588815.52,120,2304881140.55,pre-2024 boundaries
North West Hampshire,South East,115,12879527.5,1223694.5,11655833.0,110,3571691172.66,pre-2024 boundaries
North West Leicestershire,East Midlands,120,14000741.71,1250767.23,12749974.48,130,2527384329.97,pre-2024 boundaries
North West Norfolk,East of England,110,11574640.4,1168856.47,10405783.93,100,2304881140.55,pre-2024 boundaries
Northampton North,East Midlands,1440,164735345.79,14716761.16,150018584.63,1170,2527384329.97,pre-2024 boundaries
